user_id,skill,score,level,resource_level,type,tags,clicked
user_30,django,75.0,intermediate,beginner,article,"models,views",0
user_289,python,,beginner,beginner,book,"oop,python",1
user_187,django,,intermediate,intermediate,book,"models,django",0
user_288,django,39.0,beginner,intermediate,article,"django,models",1
user_248,html,,advanced,advanced,book,"forms,html",0
user_100,django,49.0,beginner,intermediate,book,"models,django",0
user_188,nodejs,,beginner,advanced,article,"express,api",0
user_286,html,68.0,intermediate,intermediate,video,"forms,html",1
user_99,nodejs,,intermediate,advanced,article,"api,express",0
user_168,django,82.0,advanced,advanced,video,"django,views",1
user_8,python,,advanced,advanced,book,"oop,functions",1
user_249,python,,intermediate,intermediate,video,"functions,python",1
user_252,html,94.0,advanced,advanced,book,"html,forms",1
user_8,nodejs,,advanced,beginner,book,"nodejs,express",1
user_57,javascript,,beginner,intermediate,article,"events,dom",1
user_260,python,,beginner,intermediate,video,"python,functions",0
